Model,Dataset,Task,Accuracy,F1_Macro,F1_Weighted,Train_Time_Min,Inference_TPS,Params_M,Memory_GB
Bi-GRU-I,DSADS,HAR,0.8509,0.8522,0.8522,27.7977,13973.0054,0.1950,2.8356
Bi-GRU-I,KU-HAR,HAR,0.9772,0.9830,0.9772,62.5817,14405.1115,0.1799,0.7162
Bi-GRU-I,OPPORTUNITY,HAR,0.7806,0.7074,0.7747,10.6204,11201.3778,0.2209,2.7629
Bi-GRU-I,PAMAP2,HAR,0.5350,0.5780,0.5386,131.8216,6752.7661,0.1895,1.2119
Bi-GRU-I,REALDISP,HAR,0.0875,0.0049,0.0141,29.8192,12277.7346,0.2245,10.6615
Bi-GRU-I,UCI_HAR,HAR,0.6970,0.6744,0.6588,17.7488,34097.0224,0.1784,4.2965
CALANet,AtrialFibrillation,TSC,0.0667,0.0513,0.0513,0.0000,1118.1630,1.1549,0.0000
CALANet,DSADS,HAR,0.8333,0.8187,0.8187,0.0000,205.9478,0.4405,0.0000
CALANet,Heartbeat,TSC,0.7317,0.6434,0.7222,0.0000,6064.5530,0.5143,0.0000
CALANet,KU-HAR,HAR,0.7957,0.8217,0.7777,0.0000,10633.4272,2.7939,0.0000
CALANet,LSST,TSC,0.4647,0.4170,0.4403,0.0000,38702.3101,0.0244,0.0000
CALANet,MotorImagery,TSC,0.4700,0.4455,0.4455,0.0000,1316.0252,1.1737,0.0000
CALANet,OPPORTUNITY,HAR,0.7483,0.6581,0.7455,0.0000,4256.5096,0.5888,0.0000
CALANet,PAMAP2,HAR,0.6137,0.6318,0.5876,0.0000,5703.3387,4.8919,0.0000
CALANet,PEMS-SF,TSC,0.7341,0.7423,0.7435,0.0000,2257.1275,0.7747,0.0000
CALANet,PhonemeSpectra,TSC,0.3027,0.3011,0.3011,0.0000,22016.5683,0.1493,0.0000
CALANet,REALDISP,HAR,0.0875,0.0049,0.0141,0.0000,7083.5309,1.7522,0.0000
CALANet,UCI_HAR,HAR,0.8992,0.9028,0.8988,0.0000,15513.6753,0.6731,0.0000
DSN-master,AtrialFibrillation,TSC,0.0667,0.0513,0.0513,0.2619,4305.0883,1.0553,0.1580
DSN-master,DSADS,HAR,0.7991,0.7855,0.7855,6.2073,16765.3332,1.0597,3.1108
DSN-master,Heartbeat,TSC,0.7317,0.6776,0.7362,0.9683,4448.7048,1.0580,0.9948
DSN-master,KU-HAR,HAR,0.8516,0.8964,0.8338,19.8423,13072.9235,1.0577,0.9407
DSN-master,LSST,TSC,0.5981,0.4454,0.5715,2.8122,36044.7657,1.0571,0.8036
DSN-master,MotorImagery,TSC,0.4700,0.4578,0.4578,6.8233,781.8455,1.0581,3.5392
DSN-master,OPPORTUNITY,HAR,0.6962,0.5916,0.6866,3.1728,16743.2859,1.0626,3.0862
DSN-master,PAMAP2,HAR,0.6511,0.6492,0.6478,37.5368,7068.5504,1.0589,1.1548
DSN-master,PEMS-SF,TSC,0.6416,0.6533,0.6531,1.8877,2617.0719,1.1011,22.3097
DSN-master,PhonemeSpectra,TSC,0.2795,0.2777,0.2777,8.9093,17426.9129,1.0609,12.0459
DSN-master,REALDISP,HAR,0.0875,0.0049,0.0141,11.1860,9756.1566,1.0650,12.1046
DSN-master,UCI_HAR,HAR,0.9216,0.9233,0.9208,5.4559,11729.1516,1.0560,3.1100
DeepConvLSTM,DSADS,HAR,0.7390,0.7322,0.7322,9.7435,32114.7880,0.3100,0.2819
DeepConvLSTM,KU-HAR,HAR,0.9487,0.9565,0.9487,38.1438,21620.7442,0.2974,0.6922
DeepConvLSTM,OPPORTUNITY,HAR,0.5952,0.4694,0.5810,4.4514,26908.5538,0.3315,0.2030
DeepConvLSTM,PAMAP2,HAR,0.6029,0.6243,0.6158,68.3824,10857.2170,0.3054,1.1994
DeepConvLSTM,REALDISP,HAR,0.0875,0.0049,0.0141,24.4148,13921.1610,0.3348,0.5871
DeepConvLSTM,UCI_HAR,HAR,0.9128,0.9157,0.9132,9.9078,21060.3852,0.2958,0.2860
FCN_TSC,AtrialFibrillation,TSC,0.1333,0.1068,0.1068,0.1270,8186.6701,0.2653,0.1363
FCN_TSC,Heartbeat,TSC,0.6878,0.6689,0.7040,0.5195,10025.6791,0.3181,0.3789
FCN_TSC,LSST,TSC,0.6006,0.4347,0.5492,1.3681,96581.0432,0.2703,1.5862
FCN_TSC,MotorImagery,TSC,0.5500,0.5331,0.5331,3.0002,1325.3779,0.3208,2.3276
FCN_TSC,PEMS-SF,TSC,0.6705,0.6636,0.6680,1.6856,2395.2261,1.1269,0.2376
